item_id	name	item_category	rank	price_gold	shop_enabled	shop_spawn_weight	stackable	max_stack	equip_slot	is_equippable	icon_path	short_desc	desc	tags	effect_type	effect_damage_multiplier	effect_sand_remove_interval_sec	effect_sand_remove_count	effect_tick_interval_sec	effect_radius_u	effect_attack_damage_flat	effect_attack_speed_percent	effect_attack_range_percent	effect_max_hp_flat	effect_defense_flat	effect_hp_regen_flat	effect_max_weight_flat	effect_mining_damage_flat	effect_mining_speed_percent	effect_mining_range_percent	effect_move_speed_percent	effect_move_speed_flat	effect_jump_power_percent	effect_jump_power_flat	effect_crit_chance_flat	effect_luck_flat	effect_interest_rate_percent	effect_battery_recovery_flat
small_gear	작은 톱니	enhance_module	D	100	true	-1.0	true	99		false	res://assets/ui/items/enhance_modules/small_gear.png	공격력 +1	기본 공격력을 1 증가시킨다.	stat|attack_damage	stat_bonus						1																	
reinforced_bolt	보강 볼트	enhance_module	C	100	true	-1.0	true	99		false	res://assets/ui/items/enhance_modules/reinforced_bolt.png	공격력 +2	기본 공격력을 2 증가시킨다.	stat|attack_damage	stat_bonus						2																	
aux_gear	보조 기어	enhance_module	B	100	true	-1.0	true	99		false	res://assets/ui/items/enhance_modules/aux_gear.png	공격력 +3	기본 공격력을 3 증가시킨다.	stat|attack_damage	stat_bonus						3																	
output_amp_motor	출력 증폭 모터	enhance_module	A	100	true	-1.0	true	99		false	res://assets/ui/items/enhance_modules/output_amp_motor.png	공격력 +5	기본 공격력을 5 증가시킨다.	stat|attack_damage	stat_bonus						5																	
reinforced_servo_arm	강화 서보 암	enhance_module	S	100	true	-1.0	true	99		false	res://assets/ui/items/enhance_modules/reinforced_servo_arm.png	공격력 +10	기본 공격력을 10 증가시킨다.	stat|attack_damage	stat_bonus						10																	
lubricant	윤활유	enhance_module	D	100	true	-1.0	true	99		false	res://assets/ui/items/enhance_modules/lubricant.png	공격속도 +3%	공격 속도를 3% 증가시킨다.	stat|attack_speed	stat_bonus							0.03																
aux_spring	보조 스프링	enhance_module	C	100	true	-1.0	true	99		false	res://assets/ui/items/enhance_modules/aux_spring.png	공격속도 +5%	공격 속도를 5% 증가시킨다.	stat|attack_speed	stat_bonus							0.05																
thin_belt	얇은 벨트	enhance_module	B	100	true	-1.0	true	99		false	res://assets/ui/items/enhance_modules/thin_belt.png	공격속도 +10%	공격 속도를 10% 증가시킨다.	stat|attack_speed	stat_bonus							0.1																
reaction_speed_amp	반응속도 증폭기	enhance_module	A	100	true	-1.0	true	99		false	res://assets/ui/items/enhance_modules/reaction_speed_amp.png	공격속도 +15%	공격 속도를 15% 증가시킨다.	stat|attack_speed	stat_bonus							0.15																
overclock_chipset	오버클럭 칩셋	enhance_module	S	100	true	-1.0	true	99		false	res://assets/ui/items/enhance_modules/overclock_chipset.png	공격속도 +30%	공격 속도를 30% 증가시킨다.	stat|attack_speed	stat_bonus							0.3																
aux_rod	보조 막대	enhance_module	C	100	true	-1.0	true	99		false	res://assets/ui/items/enhance_modules/aux_rod.png	공격범위 +10%	기본 공격 범위를 10% 증가시킨다.	stat|attack_range	stat_bonus								0.1															
